[246,121,244,54,154,39,187,234,35,54,87,152,19,206,111,1,139,211,207,181,113,151,253,98,99,158,12,116,196,3,0,0]
[56,24,197,57,226,177,95,199,228,142,172,252,110,24,89,251,118,110,115,151,114,10,169,176,195,174,132,118,196,3,0,0]
[133,173,245,73,111,81,149,150,78,114,21,163,80,252,37,93,29,132,53,25,80,7,71,254,35,191,252,120,196,3,0,0]
[27,157,63,13,27,217,123,172,245,74,183,0,202,1,79,46,227,93,22,59,10,142,215,75,132,207,116,123,196,3,0,0]
[168,137,129,75,92,216,150,146,216,145,51,97,92,175,76,118,45,69,22,253,160,158,90,153,228,223,236,125,196,3,0,0]
[158,4,232,191,114,19,145,141,104,206,167,230,248,137,151,60,97,131,53,95,20,57,208,230,68,240,100,128,196,3,0,0]
[32,213,158,187,146,251,255,34,146,150,173,137,0,21,168,136,227,97,116,97,100,93,56,52,165,0,221,130,196,3,0,0]
[132,214,10,154,16,39,39,159,197,142,90,25,68,210,246,97,25,42,211,3,145,11,147,129,5,17,85,133,196,3,0,0]
[119,110,140,6,140,201,187,154,255,105,64,59,4,66,252,207,103,37,82,70,154,67,224,206,101,33,205,135,196,3,0,0]
[180,154,202,19,27,44,168,128,209,233,108,107,241,226,48,218,51,157,241,40,128,5,32,28,198,49,69,138,196,3,0,0]
[82,150,134,36,117,37,207,19,106,222,105,252,43,50,13,136,226,218,177,171,66,81,82,105,38,66,189,140,196,3,0,0]
[182,22,248,165,29,146,207,244,157,38,61,23,68,171,9,225,216,39,147,206,225,38,119,182,134,82,53,143,196,3,0,0]
[21,32,178,155,142,204,199,39,240,175,104,187,57,200,158,236,123,205,149,145,93,134,142,3,231,98,173,145,196,3,0,0]
[144,113,16,253,98,37,25,154,154,118,234,190,124,1,69,178,48,21,186,244,181,111,152,80,71,115,37,148,196,3,0,0]
[241,136,45,228,128,91,43,168,150,133,60,206,236,205,116,57,92,72,0,248,234,226,148,157,167,131,157,150,196,3,0,0]
[250,61,97,142,67,20,48,163,165,246,84,108,217,162,166,137,99,176,104,155,252,223,131,234,7,148,21,153,196,3,0,0]
[82,245,71,46,165,83,230,86,89,242,165,242,1,244,82,170,171,150,243,222,234,102,101,55,104,164,141,155,196,3,0,0]
[6,107,82,143,104,244,93,143,28,176,29,145,149,51,242,162,153,68,161,194,181,119,57,132,200,180,5,158,196,3,0,0]
[171,20,222,138,66,32,187,158,59,118,38,78,51,210,252,122,146,3,114,70,93,18,0,209,40,197,125,160,196,3,0,0]
[19,27,214,78,3,200,249,226,236,153,166,6,234,62,235,57,251,28,102,106,225,54,185,29,137,213,245,162,196,3,0,0]
[162,235,220,117,191,27,177,75,89,127,0,110,56,231,53,231,56,218,125,46,66,229,100,106,233,229,109,165,196,3,0,0]
[53,97,254,240,248,2,215,223,164,153,18,14,13,55,85,138,176,132,185,146,127,29,3,183,73,246,229,167,196,3,0,0]
[167,132,234,194,199,148,131,67,247,106,55,71,198,152,193,42,199,101,25,151,153,223,147,3,170,6,94,170,196,3,0,0]
[241,228,184,140,2,144,180,61,132,132,69,80,50,117,243,207,225,198,157,59,144,43,23,80,10,23,214,172,196,3,0,0]
[225,134,52,236,102,211,16,62,148,134,143,54,143,51,99,129,101,241,70,128,99,1,141,156,106,39,78,175,196,3,0,0]
[105,108,176,171,193,213,171,226,140,32,228,221,138,57,137,70,183,46,21,101,19,97,245,232,202,55,198,177,196,3,0,0]
[140,179,100,195,22,30,201,125,249,16,142,0,67,235,221,38,60,200,8,234,159,74,80,53,43,72,62,180,196,3,0,0]
[224,76,84,44,201,187,159,155,147,37,84,47,69,171,217,41,89,7,34,15,9,190,157,129,139,88,182,182,196,3,0,0]
[174,73,187,132,194,190,29,136,75,59,121,209,142,218,244,86,115,53,97,212,78,187,221,205,235,104,46,185,196,3,0,0]
[167,193,5,134,154,175,171,212,80,62,188,36,141,216,167,181,239,155,198,57,113,66,16,26,76,121,166,187,196,3,0,0]
[56,80,79,76,190,7,240,221,26,42,88,61,29,3,107,77,51,132,82,63,112,83,53,102,172,137,30,190,196,3,0,0]
[112,41,107,111,151,169,146,81,113,9,4,6,140,182,182,37,163,55,5,229,75,238,76,178,12,154,150,192,196,3,0,0]
[137,198,116,237,178,88,0,180,116,246,242,63,150,77,3,70,164,255,222,42,4,19,87,254,108,170,14,195,196,3,0,0]
[3,42,233,230,231,49,46,230,166,26,212,130,104,33,201,181,155,37,224,16,153,193,83,74,205,186,134,197,196,3,0,0]
[90,187,72,44,126,35,93,171,243,174,210,60,159,137,128,124,238,242,8,151,10,250,66,150,45,203,254,199,196,3,0,0]
[89,186,65,157,84,101,221,46,185,251,149,178,70,220,161,161,1,177,89,189,88,188,36,226,141,219,118,202,196,3,0,0]
[5,74,99,89,7,241,209,137,208,88,65,255,218,109,165,44,58,169,210,131,131,8,249,45,238,235,238,204,196,3,0,0]
[31,19,89,194,21,250,243,72,150,45,116,20,72,145,3,37,253,36,116,234,138,222,191,121,78,252,102,207,196,3,0,0]
[66,126,175,79,8,102,86,242,242,240,73,186,233,151,52,146,175,109,62,241,110,62,121,197,174,12,223,209,196,3,0,0]
[155,133,32,52,150,68,41,139,99,41,90,143,139,209,176,123,182,204,49,152,47,40,37,17,15,29,87,212,196,3,0,0]
[58,30,105,212,202,71,125,29,2,109,184,8,105,140,240,232,118,139,78,223,204,155,195,92,111,45,207,214,196,3,0,0]
[252,56,167,15,43,60,7,62,142,97,244,113,45,21,108,225,85,243,148,198,70,153,84,168,207,61,71,217,196,3,0,0]
[15,91,64,89,218,128,227,145,117,188,25,237,243,182,155,108,184,77,5,78,157,32,216,243,47,78,191,219,196,3,0,0]
[17,206,80,164,191,127,89,84,220,66,176,114,71,187,247,145,3,228,159,117,208,49,78,63,144,94,55,222,196,3,0,0]
[196,103,163,32,170,37,159,220,165,201,187,209,34,106,248,88,156,255,100,61,224,204,182,138,240,110,175,224,196,3,0,0]
[100,233,49,201,117,90,156,35,125,53,188,175,240,9,22,201,231,233,84,165,204,241,17,214,80,127,39,227,196,3,0,0]
[141,246,45,196,47,121,174,73,221,122,173,136,139,223,200,233,74,236,111,173,149,160,95,33,177,143,159,229,196,3,0,0]
[196,163,146,148,58,200,107,28,26,158,7,175,61,46,137,194,42,80,182,85,59,217,159,108,17,160,23,232,196,3,0,0]
[142,156,62,29,114,241,102,156,104,179,190,75,193,55,207,90,236,94,40,158,189,155,210,183,113,176,143,234,196,3,0,0]
[47,225,150,117,79,122,242,130,231,222,66,94,64,60,19,186,244,97,198,134,28,232,247,2,210,192,7,237,196,3,0,0]
